USER_NAME,attractionId,photoCount
21755020@N06,TW_81,26
21755020@N06,TW_212,29
59034664@N00,TW_194,23
28316616@N06,TW_84,22
28316616@N06,TW_322,14
7768566@N07,TW_253,3
25583941@N00,TW_85,171
21829537@N00,BJ_38,1
21829537@N00,BJ_63,1
32823446@N00,TW_253,3
39725869@N04,AH_2,24
26233790@N00,SH_53,2
36449657@N00,SH_11,80
36449657@N00,HK_48,29
15237218@N00,LN_0,30
15237218@N00,TJ_1,19
15237218@N00,LN_2,29
86038526@N06,BJ_63,1
44613915@N00,TW_302,1
12123622@N04,SH_25,4
43368521@N00,TW_165,25
18843134@N00,TW_87,39
77034082@N00,HK_6,2
77034082@N00,BJ_30,15
77034082@N00,HK_30,1
77034082@N00,BJ_52,2
77034082@N00,BJ_66,3
77179348@N00,HK_6,2
77179348@N00,HK_73,8
53225911@N00,TW_90,16
53225911@N00,TW_111,3
53225911@N00,TW_205,18
93418867@N00,GD_16,1
16247112@N00,TW_91,33
25323591@N03,HK_23,18
52806294@N07,TW_179,1
80863404@N00,TJ_0,62
9788458@N07,TW_188,2
32745330@N00,HK_6,1
32745330@N00,TW_179,2
32745330@N00,TW_325,8
32745330@N00,TW_341,1
44835756@N00,BJ_17,23
94786337@N00,HK_30,1
25888224@N03,TW_123,17
25888224@N03,TW_366,1
96742741@N00,HK_53,1
24589866@N04,TW_96,20
94509941@N00,TW_253,2
41063459@N02,SH_21,20
10374780@N02,TW_97,15
10374780@N02,TW_337,23
75433471@N04,TW_98,16
75433471@N04,TW_149,23
75433471@N04,TW_347,16
52032216@N00,SC_1,70
52032216@N00,JX_2,18
52032216@N00,ShanX_8,18
32684022@N00,HK_35,1
24764680@N07,GD_6,25
35205288@N03,TW_26,8
10519936@N07,XZ_2,71
58571789@N00,BJ_9,1
71904160@N00,HK_38,2
28388746@N04,TW_102,60
77026326@N00,BJ_24,17
77026326@N00,TW_226,16
70181629@N05,BJ_20,60
16982744@N03,TW_178,8
16982744@N03,TW_321,47
8215861@N07,BJ_47,1
13928063@N02,HK_70,11
84319124@N00,TW_133,18
84319124@N00,TW_150,1
84319124@N00,TW_200,6
84319124@N00,TW_227,3
77205166@N03,HK_11,1
51379203@N00,TW_103,16
7288338@N07,TW_104,25
68224568@N08,TW_164,83
79112147@N00,HK_5,1
8946362@N07,SH_27,1
27207517@N08,BJ_23,15
84063124@N00,TW_109,28
84063124@N00,TW_151,15
84063124@N00,TW_228,28
84063124@N00,TW_326,23
84063124@N00,TW_328,15
42139271@N00,HK_6,2
42139271@N00,HK_35,2
42139271@N00,TW_386,2
41813239@N07,SH_14,44
38331851@N00,BJ_37,20
30774992@N00,TW_112,28
69875617@N00,HK_6,2
69875617@N00,HK_74,16
28006645@N06,SH_39,3
28006645@N06,TW_233,18
45524962@N00,HK_62,18
33726063@N00,TW_71,2
13391537@N02,HK_45,23
13391537@N02,HK_59,3
27228003@N00,SH_25,1
27228003@N00,TW_40,2
8855051@N02,HK_30,2
8855051@N02,HK_39,43
53869907@N00,TW_302,1
31531013@N07,TW_117,21
8883582@N04,TW_111,1
73440891@N05,SD_0,24
73440891@N05,BJ_9,1
73440891@N05,BJ_26,29
73440891@N05,HK_34,38
12047608@N00,TW_355,17
12527903@N00,BJ_31,2
51876860@N00,BJ_9,1
50833124@N06,CQ_1,22
50833124@N06,CQ_3,15
50833124@N06,SC_6,16
31404528@N02,HK_53,1
35413994@N00,TW_198,18
35413994@N00,TW_298,24
59239814@N00,TW_367,34
10872369@N04,TW_182,1
24906811@N04,TW_120,21
69455149@N00,TW_121,19
14884963@N07,ShanX_9,23
14884963@N07,BJ_59,4
51834351@N00,SH_15,27
45972156@N04,HK_6,1
45972156@N04,BJ_52,1
45972156@N04,BJ_59,1
45972156@N04,HK_76,4
44131263@N00,HK_12,1
44131263@N00,HK_53,1
71845914@N00,HK_6,1
98611408@N00,BJ_56,1
98611408@N00,BJ_59,15
98533355@N00,SH_49,1
7410286@N03,TW_172,17
44851088@N00,HK_27,2
31655809@N03,TW_131,18
31655809@N03,TW_267,43
11557559@N04,BJ_34,13
64881015@N00,TW_288,1
67975030@N00,BJ_57,1
8148724@N08,TW_71,1
42628694@N03,SH_11,1
32384318@N06,HK_30,1
32384318@N06,SH_39,4
9138264@N06,TW_181,1
9138264@N06,TW_244,15
9138264@N06,TW_255,15
15928178@N00,GD_12,17
37546787@N05,SH_25,3
43706928@N00,LN_3,20
43706928@N00,TJ_4,19
44854653@N00,SH_17,33
42919249@N04,TW_143,18
79582266@N00,BJ_5,4
79582266@N00,BJ_59,5
10297518@N00,HK_6,1
55931052@N00,BJ_29,3
18333991@N00,TW_146,21
13322960@N00,TW_161,16
13322960@N00,TW_178,22
13322960@N00,TW_197,15
13322960@N00,TW_325,3
35763244@N00,SH_25,1
36286682@N00,SC_3,8
22736462@N07,SH_19,36
22736462@N07,SH_31,17
22736462@N07,SH_52,16
22748176@N00,BJ_9,2
66949658@N02,TW_210,17
66949658@N02,TW_294,14
76224602@N00,GD_8,25
76224602@N00,GD_13,27
87358304@N00,TW_354,18
74933214@N00,TW_146,1
53256145@N07,GD_9,16
21803166@N08,TW_152,14
49836192@N03,TW_258,8
7614607@N05,TW_154,21
7614607@N05,TW_223,16
7614607@N05,TW_293,15
48887934@N00,TW_157,15
97006177@N00,HK_6,1
82433633@N00,TW_237,16
13053467@N03,Macro_1,15
91863140@N00,BJ_58,1
81986448@N00,TW_179,14
29549955@N00,GD_11,39
29549955@N00,GD_19,22
8864499@N06,TW_111,1
76917657@N00,SH_23,22
41894169878@N01,TW_253,2
83332749@N00,TW_168,26
45316176@N00,HK_27,1
45316176@N00,HK_70,1
37138982@N08,BJ_55,1
7855581@N04,HK_6,1
7313621@N03,BJ_22,1
71023463@N00,HK_40,1
37996582271@N01,HK_12,3
37996582271@N01,HK_35,2
8796403@N06,ShanX_2,1
8796403@N06,BJ_56,4
8796403@N06,HK_63,4
58281703@N04,HK_46,2
32722959@N03,TW_253,3
22041735@N04,GZ_0,25
22041735@N04,HK_66,22
98563978@N00,YN_4,16
98563978@N00,HK_6,2
17352537@N00,SC_3,2
81446130@N00,HK_36,16
88854320@N00,TW_258,1
22826523@N00,TW_355,1
22826523@N00,TW_380,2
23249662@N03,TW_162,2
44204483@N04,TW_176,52
21160385@N02,BJ_9,1
97329191@N04,TW_177,19
97329191@N04,TW_273,16
69004123@N00,TW_54,2
54818273@N00,TW_261,18
36725576@N00,SH_25,11
24232779@N00,HK_13,1
44446234@N00,BJ_33,28
23497297@N03,BJ_9,1
58727198@N00,SH_53,8
72734322@N08,SH_25,5
37379562@N02,TW_335,1
8293801@N07,HK_10,1
62360013@N04,HK_8,1
89099455@N00,TW_254,17
17835110@N00,HK_26,1
58915090@N03,HK_46,1
14545665@N04,SH_26,34
84077682@N00,TW_310,1
27735438@N08,HK_13,1
8142856@N05,TW_341,1
64525258@N00,TW_191,22
17643132@N00,BJ_31,3
9048212@N08,XZ_3,17
9048212@N08,TW_283,16
51047579@N03,JS_4,28
25929193@N00,SH_49,2
25929193@N00,SH_53,2
22637304@N00,HK_53,1
8465992@N02,TW_193,16
51963363@N00,SH_49,7
96436565@N00,HK_38,1
28815564@N00,HK_6,2
97725124@N00,AH_2,9
97725124@N00,ShanX_4,22
31069581@N05,TW_335,1
62588610@N00,HK_6,1
74828704@N00,TW_9,1
88123578@N00,TW_342,17
61141560@N07,TW_297,1
8668771@N08,TW_28,1
35391423@N00,TW_204,20
31403693@N00,TW_208,22
31403693@N00,TW_214,27
31403693@N00,TW_282,47
83563301@N08,TW_258,1
41084935@N00,HK_41,17
53796094@N00,TW_387,11
30569687@N00,ZJ_4,15
25095063@N04,HK_13,1
40238897@N03,TW_215,16
7874812@N06,SH_28,32
93326316@N07,HK_42,15
39978945@N00,TW_218,40
62344255@N00,TW_41,2
37267266@N03,SH_10,1
12169610@N03,TW_220,17
26320309@N08,HK_43,33
93888280@N00,HK_6,1
40381909@N05,TW_221,17
37698604@N02,TW_225,25
37698604@N02,TW_366,16
83959161@N00,HK_53,1
21050486@N08,TW_258,1
87715586@N00,TW_386,2
9420164@N03,TW_253,1
74333340@N08,GD_16,1
37758841@N03,TW_47,15
37758841@N03,TW_365,25
65675500@N00,Macro_3,15
21353230@N00,BJ_40,34
21353230@N00,SH_40,19
40305917@N00,BJ_31,3
76041376@N05,SH_25,4
9658962@N05,TW_339,16
37996582209@N01,BJ_42,12
44632322@N00,SH_37,1
28749940@N02,SH_25,1
49851674@N00,TW_335,8
49851674@N00,TW_348,16
98381303@N00,BJ_22,2
98381303@N00,SH_37,2
99969164@N00,BJ_31,1
99969164@N00,BJ_52,1
30953215@N07,HK_38,1
22857808@N03,BJ_38,5
9182164@N03,JS_5,19
42509295@N00,SH_30,15
42509295@N00,BJ_47,17
88013667@N00,HaiN_2,38
20342431@N00,TW_240,16
79062529@N00,BJ_38,1
79062529@N00,BJ_55,1
46361849@N08,TW_96,1
35931150@N08,SH_10,4
35931150@N08,SH_25,1
35931150@N08,HK_46,1
47700510@N05,HK_35,1
32105150@N03,TW_341,2
12048536@N00,TW_253,1
7519840@N03,HK_46,2
73422480@N00,BJ_5,1
85251638@N00,BJ_45,18
49938597@N00,SH_37,1
41648399@N06,HK_46,2
69501650@N00,TW_258,1
33363480@N05,SC_3,2
33363480@N05,BJ_9,1
24671328@N08,TW_375,21
77712728@N00,BJ_46,20
32567307@N00,HK_10,1
89165847@N00,SH_25,3
31792248@N04,TW_257,22
8558643@N06,TW_253,1
61599635@N00,HK_6,2
24413182@N00,TW_253,4
28085418@N07,SH_25,2
28299382@N06,SH_27,1
74089517@N00,SH_25,22
90867771@N00,BJ_51,14
65418161@N04,TW_352,21
87774367@N00,GD_18,19
9712654@N05,HK_8,1
85419481@N00,BJ_22,4
24271893@N07,TW_71,1
73803561@N00,BJ_9,1
97236816@N00,BJ_31,5
97236816@N00,BJ_63,1
81168954@N00,HK_50,25
26788416@N06,SH_25,1
25117438@N05,BJ_22,1
7533117@N07,HK_51,21
94417372@N00,SH_37,9
59759692@N03,TW_276,15
60198488@N06,TW_54,53
60198488@N06,TW_359,17
7814858@N07,TW_277,16
57604720@N00,HK_13,2
8017548@N04,TW_285,42
26170512@N04,TW_308,39
79689276@N00,TW_26,1
95368342@N00,HK_55,26
58939221@N03,HK_27,1
31248246@N07,BJ_9,18
38193766@N08,TW_341,2
38193766@N08,TW_386,8
29613047@N00,TW_71,1
83413148@N00,TW_253,1
92987904@N00,LN_1,27
7766871@N02,HK_8,4
51573850@N00,HK_8,3
51573850@N00,GD_16,9
51573850@N00,HK_46,2
65676168@N00,BJ_9,1
91987809@N00,TW_179,1
27801883@N07,JS_7,15
9063978@N06,TW_288,3
91184881@N07,TW_289,38
78667200@N00,BJ_59,1
27809140@N00,BJ_49,15
47674311@N04,TW_319,19
47674311@N04,TW_368,16
51528187@N00,HK_76,1
60663450@N02,TW_71,1
47552504@N00,AH_2,3
16899035@N00,TW_307,24
92371939@N08,BJ_66,1
90469716@N00,HK_9,1
37447181@N04,SC_3,1
23741590@N03,SH_26,3
28075350@N07,TW_297,1
13442544@N07,TW_300,16
59736166@N00,BJ_22,1
68058708@N08,TW_302,15
34449818@N08,FJ_0,15
23609079@N07,SH_25,2
32657985@N04,GD_16,1
13697798@N00,TW_334,9
90208555@N06,HK_46,2
84292292@N00,HK_35,2
43982795@N03,SH_25,1
74784235@N06,GX_3,15
82373898@N00,TW_311,17
9796049@N03,JL_0,20
21225669@N00,BJ_48,1
52161059@N00,HK_35,1
33230654@N08,SH_41,47
15584964@N00,HK_6,1
8819274@N04,GD_20,28
44929385@N00,HK_35,1
10687935@N04,HK_8,1
79235216@N00,HK_27,1
87473749@N03,GD_16,3
91997522@N00,ShanX_2,6
18412989@N00,BJ_34,3
45363236@N08,TW_323,21
83136675@N00,SH_25,3
44628495@N07,HK_27,1
102575288@N08,TW_7,1
23851271@N00,HK_59,1
46312652@N00,SH_25,1
27568262@N00,HK_35,1
96062604@N05,TW_253,2
71505378@N08,TW_327,19
22596675@N05,HK_27,1
72471306@N00,HK_5,4
72471306@N00,HK_6,1
82256568@N03,HK_27,1
53074617@N00,SH_25,1
25530545@N04,HK_63,4
79080346@N08,TW_111,2
45909111@N00,SH_45,15
95864837@N00,TW_281,3
49503017714@N01,TW_335,1
53242241@N00,BJ_58,3
28322281@N03,TW_340,24
80192945@N02,TW_40,2
91060258@N05,HK_46,1
73504146@N00,HK_59,2
32761710@N06,SH_25,2
23130157@N05,ShanX_2,5
23130157@N05,SH_37,2
17306001@N00,HK_65,1
92704424@N08,HK_67,19
56796376@N00,TW_335,1
59888866@N00,HK_35,5
26399791@N07,BJ_57,1
28404674@N00,HK_53,1
28404674@N00,TW_335,1
21373834@N04,SC_3,3
21373834@N04,TW_71,1
40732566019@N01,HK_35,2
81475308@N00,BJ_58,1
93148985@N00,BJ_24,20
98782544@N00,HK_27,1
98782544@N00,HK_53,1
56104834@N07,TW_288,1
35457262@N06,HK_46,1
68067356@N02,HK_8,2
44935294@N08,TW_40,1
36765583@N00,SH_25,1
26757052@N04,TW_332,2
7681507@N02,SH_48,22
16287002@N00,HK_63,1
93897327@N00,BJ_5,1
18057962@N00,HK_6,1
93907767@N00,HK_68,22
68506146@N00,BJ_60,17
27673611@N06,SH_25,2
14146962@N07,HK_40,4
42256496@N00,BJ_65,15
8704040@N04,HK_8,2
8704040@N04,BJ_9,1
40491562@N00,BJ_57,3
51382158@N04,SH_10,1
10464117@N05,HK_8,4
75489014@N00,HK_46,1
66783207@N00,HK_27,1
35444525@N02,BJ_31,1
42575104@N02,SH_25,1
83294279@N00,BJ_9,2
83294279@N00,SH_25,3
83294279@N00,HK_46,1
44731424@N07,SH_25,1
37606273@N07,BJ_9,1
7549069@N03,HK_53,1
41616657@N03,BJ_63,1
11060258@N02,TW_71,1
22085049@N07,HK_27,1
39675357@N04,SH_25,1
27590470@N07,HK_38,1
14382775@N04,TW_179,1
61472817@N03,GD_16,5
60864794@N00,TW_253,1
33421999@N06,HK_27,1
40025409@N03,SH_25,1
88787599@N00,HK_35,1
73357969@N00,BJ_31,1
96698778@N00,BJ_66,1
85579416@N05,TW_71,1
27883181@N05,BJ_31,4
55772206@N03,HK_63,11
27454212@N00,HK_76,3
63989665@N00,TW_253,1
75546495@N03,BJ_22,1
30939981@N00,TW_71,1
97108771@N00,SH_49,4
77299331@N03,SC_3,1
86379259@N00,TW_54,1
34060845@N04,SH_25,1
8599338@N04,HK_35,1
11518822@N00,HK_46,7
30021894@N06,HK_6,1
88456480@N00,GD_16,1
72885742@N00,TW_71,1
68993117@N04,SH_25,2
93831572@N00,BJ_66,2
41556230@N04,GD_16,1
55045401@N02,HK_27,1
85461015@N00,TW_379,16
30818981@N04,GD_16,1
95926692@N00,BJ_42,1
86657422@N00,BJ_64,2
76674637@N07,SH_25,2
73295603@N00,HK_8,1
73295603@N00,BJ_9,2
7299093@N06,TW_253,5
7393833@N05,BJ_56,2
81607647@N00,HK_35,1
7607063@N06,HK_72,15
12719710@N00,SH_37,2
54549576@N00,BJ_38,1
26468775@N06,BJ_9,2
26468775@N06,GD_16,11
41556154@N06,SH_37,6
41556154@N06,BJ_56,9
52075598@N00,TW_253,1
44015089@N00,TW_71,1
76369961@N06,HK_46,1
22564941@N03,BJ_9,1
22564941@N03,SH_25,1
55322880@N00,TW_71,1
64767370@N08,BJ_9,1
12053105@N03,SH_12,2
52342567@N00,TW_71,1
80083044@N00,TW_40,1
28209254@N08,BJ_57,1
42403493@N02,HK_35,2
97251982@N00,HK_27,1
10623456@N02,BJ_9,1
59511488@N05,HK_6,1
59511488@N05,HK_27,1
89974231@N00,HK_35,1
11249847@N00,HK_6,1
49512858@N00,HK_70,4
11413118@N03,HK_46,1
71156656@N08,SH_25,1
33671523@N04,HK_46,1
7839660@N02,SH_49,1
54441021@N02,HK_46,2
99252051@N05,SH_10,1
30615274@N00,GD_16,1
91274019@N00,SH_53,1
66000686@N02,HK_46,1
58718224@N00,TW_40,1
14735291@N06,TW_9,4
98302181@N05,HK_38,1
66810212@N07,TW_288,1
30532771@N03,TW_288,1
74702482@N00,BJ_66,2
57698130@N06,TW_288,1
20076333@N00,BJ_42,2
13518023@N03,TW_358,1
14124404@N00,SH_25,1
23413356@N00,TW_86,1
72175822@N00,TW_258,3
15091922@N08,SH_27,1
34153865@N07,HK_46,1
30413153@N00,TW_341,1
67788274@N08,HK_46,1
90917979@N04,TW_288,1
59779290@N03,BJ_51,2
42139601@N00,HK_4,1
42139601@N00,HK_27,1
85150534@N06,BJ_9,1
7277367@N07,HK_46,3
39493003@N00,HK_46,1
49754823@N00,GD_26,20
27469673@N00,BJ_9,1
61146724@N00,BJ_31,2
44908367@N08,BJ_9,1
29799280@N02,HK_8,1
8588170@N07,HK_46,14
32697239@N04,HK_35,1
78452402@N07,SH_25,1
60673833@N07,HK_8,1
31737908@N00,BJ_9,1
97205587@N00,HK_6,1
30399796@N03,SC_3,1
49304919@N00,HK_35,1
54545503@N04,BJ_9,1
54545503@N04,GD_16,1
64137774@N07,SH_25,1
30043078@N08,SH_25,1
65215860@N03,SH_10,1
65215860@N03,SH_25,1
31455207@N05,BJ_9,1
25523298@N02,HK_46,1
99662199@N00,BJ_22,4
9981285@N06,BJ_9,1
67577265@N07,SH_25,1
30514521@N08,BJ_60,1
44043718@N00,HK_9,1
59681337@N00,BJ_9,2
50435138@N02,HK_8,1
50435138@N02,HK_46,1
48517248@N08,BJ_9,1
48517248@N08,SH_25,1
32264229@N03,BJ_9,1
92759807@N03,BJ_9,1
67664335@N00,HK_6,1
50063046@N00,TW_288,2
7620637@N06,TW_71,1
66508708@N00,TW_71,1
64467568@N08,BJ_9,1
54731063@N00,GD_16,1
11289618@N08,BJ_9,1
58513626@N04,BJ_34,2
72538924@N00,HK_19,1
56379840@N00,SH_53,3
26779291@N00,BJ_9,3
53171524@N00,HK_46,1
11418908@N07,HK_46,1
14529688@N08,HK_6,1
61094656@N05,BJ_9,1
24544761@N03,TW_71,1
58843107@N06,TW_71,1
76887904@N05,TW_294,1
40414896@N08,SH_10,1
36930079@N02,SH_10,1
25785996@N06,HK_9,1
57403594@N04,HK_46,1
21685616@N07,TW_129,1
61065128@N04,SH_25,1
56458464@N03,SH_25,1
90733161@N05,HK_8,1
46166795@N08,TW_71,1
88155752@N00,SH_25,1
61893502@N00,HK_27,1
51544004@N07,SH_25,1
71011448@N08,HK_46,2
14647987@N05,SH_25,1
90064952@N05,BJ_9,1
45457437@N00,HK_6,1
58147070@N02,SH_25,1
62264628@N03,TW_71,1
52894064@N02,TW_288,1
30393142@N03,BJ_48,3
8736439@N06,GD_16,1
64185004@N06,TW_288,1
57008821@N02,BJ_9,1
51045181@N00,BJ_9,1
15595212@N08,HK_8,1
15595212@N08,HK_46,1
35191231@N05,SH_25,1
15450180@N05,SH_25,1
9047027@N06,BJ_5,1
30235408@N07,SH_25,1
13518442@N06,BJ_9,1
23625389@N04,TW_71,1
87395008@N00,TW_288,1
85085788@N07,TW_288,1
37309069@N04,BJ_9,1
46761716@N03,BJ_9,1
8816668@N06,ShanX_2,1
54652182@N07,SH_49,1
62669873@N08,TW_71,1
83559281@N00,SH_12,1
8128431@N04,HK_35,1
37011688@N06,SH_25,1
7862527@N02,SH_25,1
8126142@N06,SH_10,1
32772551@N00,BJ_9,1
11604753@N00,BJ_56,1
12453917@N05,SH_25,2
47365765@N02,BJ_9,1
71031914@N00,TW_288,1
29981253@N03,HK_27,1
21717623@N04,HK_8,1
13579100@N06,TW_71,1
71146753@N07,HK_46,1
61208145@N03,SH_25,1
105449713@N07,SH_10,1
79091884@N03,SC_3,1
9987250@N04,HK_6,1
52303546@N00,BJ_9,1
29016769@N00,TW_71,1
86063761@N00,SH_25,1
57128374@N02,BJ_9,1
30557460@N05,GD_16,1
29737472@N00,SH_25,1
50484550@N07,TW_335,1
34336576@N02,HK_46,1
76670122@N04,SH_10,1
13066221@N03,HK_35,1
98028869@N05,TW_188,1
93048670@N00,HK_46,1
